

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 16 11:17:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F47K40
   100                           	psect	text82,global,reloc=2,class=CODE,delta=1
   101                           	psect	text83,global,reloc=2,class=CODE,delta=1
   102                           	psect	text84,global,reloc=2,class=CODE,delta=1
   103                           	psect	text85,global,reloc=2,class=CODE,delta=1
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,delta=1
   122                           	psect	text104,global,reloc=2,class=CODE,delta=1
   123                           	psect	text105,global,reloc=2,class=CODE,delta=1
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   132                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   133                           	dabs	1,0x3,1,_chanlink1
   134                           	dabs	1,0xA,1,_chanlink8
   135                           	dabs	1,0x9,1,_chanlink7
   136                           	dabs	1,0x8,1,_chanlink6
   137                           	dabs	1,0x7,1,_chanlink5
   138                           	dabs	1,0x6,1,_chanlink4
   139                           	dabs	1,0x5,1,_chanlink3
   140                           	dabs	1,0x4,1,_chanlink2
   141  0000                     
   142                           ; Version 2.05
   143                           ; Generated 20/12/2018 GMT
   144                           ; 
   145                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   146                           ; All rights reserved.
   147                           ; 
   148                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   149                           ; 
   150                           ; Redistribution and use in source and binary forms, with or without modification, are
   151                           ; permitted provided that the following conditions are met:
   152                           ; 
   153                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   154                           ;        conditions and the following disclaimer.
   155                           ; 
   156                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   157                           ;        of conditions and the following disclaimer in the documentation and/or other
   158                           ;        materials provided with the distribution.
   159                           ; 
   160                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   161                           ;        software without specific prior written permission.
   162                           ; 
   163                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   164                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   165                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   166                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   167                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   168                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   169                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   170                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   171                           ; 
   172                           ; 
   173                           ; Code-generator required, PIC18F47K40 Definitions
   174                           ; 
   175                           ; SFR Addresses
   176  0000                     
   177                           	psect	idataCOMRAMl
   178  0122DA                     __pidataCOMRAMl:
   179                           	opt callstack 0
   180                           
   181                           ;initializer for _hopercount
   182  0122DA  03                 	db	3
   183                           
   184                           	psect	idataCOMRAMh
   185  0122DB                     __pidataCOMRAMh:
   186                           	opt callstack 0
   187                           
   188                           ;initializer for _notenum
   189  0122DB  FF                 	db	255
   190                           
   191                           	psect	mediumconst
   192  00FA78                     __pmediumconst:
   193                           	opt callstack 0
   194  00FA78  00                 	db	0
   195  00FA79                     _chanlinkmsg:
   196                           	opt callstack 0
   197  00FA79  50                 	db	80
   198  00FA7A  75                 	db	117
   199  00FA7B  73                 	db	115
   200  00FA7C  68                 	db	104
   201  00FA7D  20                 	db	32
   202  00FA7E  42                 	db	66
   203  00FA7F  75                 	db	117
   204  00FA80  74                 	db	116
   205  00FA81  74                 	db	116
   206  00FA82  6F                 	db	111
   207  00FA83  6E                 	db	110
   208  00FA84  20                 	db	32
   209  00FA85  74                 	db	116
   210  00FA86  6F                 	db	111
   211  00FA87  20                 	db	32
   212  00FA88  4C                 	db	76
   213  00FA89  69                 	db	105
   214  00FA8A  6E                 	db	110
   215  00FA8B  6B                 	db	107
   216  00FA8C  20                 	db	32
   217  00FA8D  50                 	db	80
   218  00FA8E  75                 	db	117
   219  00FA8F  73                 	db	115
   220  00FA90  68                 	db	104
   221  00FA91  20                 	db	32
   222  00FA92  61                 	db	97
   223  00FA93  67                 	db	103
   224  00FA94  61                 	db	97
   225  00FA95  69                 	db	105
   226  00FA96  6E                 	db	110
   227  00FA97  20                 	db	32
   228  00FA98  74                 	db	116
   229  00FA99  6F                 	db	111
   230  00FA9A  20                 	db	32
   231  00FA9B  55                 	db	85
   232  00FA9C  6E                 	db	110
   233  00FA9D  6C                 	db	108
   234  00FA9E  69                 	db	105
   235  00FA9F  6E                 	db	110
   236  00FAA0  6B                 	db	107
   237  00FAA1  50                 	db	80
   238  00FAA2  75                 	db	117
   239  00FAA3  73                 	db	115
   240  00FAA4  68                 	db	104
   241  00FAA5  20                 	db	32
   242  00FAA6  53                 	db	83
   243  00FAA7  65                 	db	101
   244  00FAA8  72                 	db	114
   245  00FAA9  76                 	db	118
   246  00FAAA  69                 	db	105
   247  00FAAB  63                 	db	99
   248  00FAAC  65                 	db	101
   249  00FAAD  20                 	db	32
   250  00FAAE  74                 	db	116
   251  00FAAF  6F                 	db	111
   252  00FAB0  20                 	db	32
   253  00FAB1  45                 	db	69
   254  00FAB2  78                 	db	120
   255  00FAB3  69                 	db	105
   256  00FAB4  74                 	db	116
   257  00FAB5  00                 	db	0
   258  00FAB6                     __end_of_chanlinkmsg:
   259                           	opt callstack 0
   260  00FAB6                     _motimemsg:
   261                           	opt callstack 0
   262  00FAB6  20                 	db	32
   263  00FAB7  50                 	db	80
   264  00FAB8  72                 	db	114
   265  00FAB9  65                 	db	101
   266  00FABA  73                 	db	115
   267  00FABB  73                 	db	115
   268  00FABC  20                 	db	32
   269  00FABD  43                 	db	67
   270  00FABE  68                 	db	104
   271  00FABF  61                 	db	97
   272  00FAC0  6E                 	db	110
   273  00FAC1  6E                 	db	110
   274  00FAC2  65                 	db	101
   275  00FAC3  6C                 	db	108
   276  00FAC4  20                 	db	32
   277  00FAC5  56                 	db	86
   278  00FAC6  65                 	db	101
   279  00FAC7  6E                 	db	110
   280  00FAC8  64                 	db	100
   281  00FAC9  20                 	db	32
   282  00FACA  42                 	db	66
   283  00FACB  75                 	db	117
   284  00FACC  74                 	db	116
   285  00FACD  74                 	db	116
   286  00FACE  6F                 	db	111
   287  00FACF  6E                 	db	110
   288  00FAD0  20                 	db	32
   289  00FAD1  6F                 	db	111
   290  00FAD2  72                 	db	114
   291  00FAD3  20                 	db	32
   292  00FAD4  50                 	db	80
   293  00FAD5  72                 	db	114
   294  00FAD6  65                 	db	101
   295  00FAD7  73                 	db	115
   296  00FAD8  73                 	db	115
   297  00FAD9  20                 	db	32
   298  00FADA  20                 	db	32
   299  00FADB  20                 	db	32
   300  00FADC  20                 	db	32
   301  00FADD  20                 	db	32
   302  00FADE  20                 	db	32
   303  00FADF  20                 	db	32
   304  00FAE0  53                 	db	83
   305  00FAE1  65                 	db	101
   306  00FAE2  72                 	db	114
   307  00FAE3  76                 	db	118
   308  00FAE4  69                 	db	105
   309  00FAE5  63                 	db	99
   310  00FAE6  65                 	db	101
   311  00FAE7  20                 	db	32
   312  00FAE8  74                 	db	116
   313  00FAE9  6F                 	db	111
   314  00FAEA  20                 	db	32
   315  00FAEB  45                 	db	69
   316  00FAEC  78                 	db	120
   317  00FAED  69                 	db	105
   318  00FAEE  74                 	db	116
   319  00FAEF  00                 	db	0
   320  00FAF0                     __end_of_motimemsg:
   321                           	opt callstack 0
   322  00FAF0                     _sensoffms:
   323                           	opt callstack 0
   324  00FAF0  48                 	db	72
   325  00FAF1  6F                 	db	111
   326  00FAF2  6C                 	db	108
   327  00FAF3  64                 	db	100
   328  00FAF4  20                 	db	32
   329  00FAF5  63                 	db	99
   330  00FAF6  68                 	db	104
   331  00FAF7  61                 	db	97
   332  00FAF8  6E                 	db	110
   333  00FAF9  6E                 	db	110
   334  00FAFA  65                 	db	101
   335  00FAFB  6C                 	db	108
   336  00FAFC  20                 	db	32
   337  00FAFD  62                 	db	98
   338  00FAFE  75                 	db	117
   339  00FAFF  74                 	db	116
   340  00FB00  74                 	db	116
   341  00FB01  6F                 	db	111
   342  00FB02  6E                 	db	110
   343  00FB03  20                 	db	32
   344  00FB04  6F                 	db	111
   345  00FB05  72                 	db	114
   346  00FB06  20                 	db	32
   347  00FB07  50                 	db	80
   348  00FB08  75                 	db	117
   349  00FB09  73                 	db	115
   350  00FB0A  68                 	db	104
   351  00FB0B  20                 	db	32
   352  00FB0C  73                 	db	115
   353  00FB0D  65                 	db	101
   354  00FB0E  72                 	db	114
   355  00FB0F  76                 	db	118
   356  00FB10  69                 	db	105
   357  00FB11  63                 	db	99
   358  00FB12  65                 	db	101
   359  00FB13  20                 	db	32
   360  00FB14  74                 	db	116
   361  00FB15  6F                 	db	111
   362  00FB16  20                 	db	32
   363  00FB17  20                 	db	32
   364  00FB18  65                 	db	101
   365  00FB19  78                 	db	120
   366  00FB1A  69                 	db	105
   367  00FB1B  74                 	db	116
   368  00FB1C  00                 	db	0
   369  00FB1D                     __end_of_sensoffms:
   370                           	opt callstack 0
   371  00FB1D                     _credclr:
   372                           	opt callstack 0
   373  00FB1D  50                 	db	80
   374  00FB1E  75                 	db	117
   375  00FB1F  73                 	db	115
   376  00FB20  68                 	db	104
   377  00FB21  20                 	db	32
   378  00FB22  62                 	db	98
   379  00FB23  75                 	db	117
   380  00FB24  74                 	db	116
   381  00FB25  74                 	db	116
   382  00FB26  6F                 	db	111
   383  00FB27  6E                 	db	110
   384  00FB28  20                 	db	32
   385  00FB29  31                 	db	49
   386  00FB2A  20                 	db	32
   387  00FB2B  74                 	db	116
   388  00FB2C  6F                 	db	111
   389  00FB2D  20                 	db	32
   390  00FB2E  63                 	db	99
   391  00FB2F  6C                 	db	108
   392  00FB30  65                 	db	101
   393  00FB31  61                 	db	97
   394  00FB32  72                 	db	114
   395  00FB33  20                 	db	32
   396  00FB34  63                 	db	99
   397  00FB35  72                 	db	114
   398  00FB36  65                 	db	101
   399  00FB37  64                 	db	100
   400  00FB38  69                 	db	105
   401  00FB39  74                 	db	116
   402  00FB3A  73                 	db	115
   403  00FB3B  20                 	db	32
   404  00FB3C  20                 	db	32
   405  00FB3D  20                 	db	32
   406  00FB3E  61                 	db	97
   407  00FB3F  6E                 	db	110
   408  00FB40  64                 	db	100
   409  00FB41  20                 	db	32
   410  00FB42  65                 	db	101
   411  00FB43  78                 	db	120
   412  00FB44  69                 	db	105
   413  00FB45  74                 	db	116
   414  00FB46  00                 	db	0
   415  00FB47                     __end_of_credclr:
   416                           	opt callstack 0
   417  00FB47                     _settimemsg:
   418                           	opt callstack 0
   419  00FB47  50                 	db	80
   420  00FB48  72                 	db	114
   421  00FB49  65                 	db	101
   422  00FB4A  73                 	db	115
   423  00FB4B  73                 	db	115
   424  00FB4C  20                 	db	32
   425  00FB4D  31                 	db	49
   426  00FB4E  20                 	db	32
   427  00FB4F  3D                 	db	61
   428  00FB50  20                 	db	32
   429  00FB51  2B                 	db	43
   430  00FB52  20                 	db	32
   431  00FB53  6F                 	db	111
   432  00FB54  72                 	db	114
   433  00FB55  20                 	db	32
   434  00FB56  32                 	db	50
   435  00FB57  20                 	db	32
   436  00FB58  3D                 	db	61
   437  00FB59  20                 	db	32
   438  00FB5A  2D                 	db	45
   439  00FB5B  20                 	db	32
   440  00FB5C  20                 	db	32
   441  00FB5D  50                 	db	80
   442  00FB5E  72                 	db	114
   443  00FB5F  65                 	db	101
   444  00FB60  73                 	db	115
   445  00FB61  73                 	db	115
   446  00FB62  20                 	db	32
   447  00FB63  38                 	db	56
   448  00FB64  20                 	db	32
   449  00FB65  74                 	db	116
   450  00FB66  6F                 	db	111
   451  00FB67  20                 	db	32
   452  00FB68  45                 	db	69
   453  00FB69  78                 	db	120
   454  00FB6A  69                 	db	105
   455  00FB6B  74                 	db	116
   456  00FB6C  00                 	db	0
   457  00FB6D                     __end_of_settimemsg:
   458                           	opt callstack 0
   459  00FB6D                     _vendtest:
   460                           	opt callstack 0
   461  00FB6D  20                 	db	32
   462  00FB6E  50                 	db	80
   463  00FB6F  75                 	db	117
   464  00FB70  73                 	db	115
   465  00FB71  68                 	db	104
   466  00FB72  20                 	db	32
   467  00FB73  62                 	db	98
   468  00FB74  75                 	db	117
   469  00FB75  74                 	db	116
   470  00FB76  74                 	db	116
   471  00FB77  6F                 	db	111
   472  00FB78  6E                 	db	110
   473  00FB79  20                 	db	32
   474  00FB7A  74                 	db	116
   475  00FB7B  6F                 	db	111
   476  00FB7C  20                 	db	32
   477  00FB7D  20                 	db	32
   478  00FB7E  20                 	db	32
   479  00FB7F  20                 	db	32
   480  00FB80  20                 	db	32
   481  00FB81  76                 	db	118
   482  00FB82  65                 	db	101
   483  00FB83  6E                 	db	110
   484  00FB84  64                 	db	100
   485  00FB85  00                 	db	0
   486  00FB86                     __end_of_vendtest:
   487                           	opt callstack 0
   488  00FB86                     _priceexit:
   489                           	opt callstack 0
   490  00FB86  50                 	db	80
   491  00FB87  72                 	db	114
   492  00FB88  65                 	db	101
   493  00FB89  73                 	db	115
   494  00FB8A  73                 	db	115
   495  00FB8B  20                 	db	32
   496  00FB8C  73                 	db	115
   497  00FB8D  65                 	db	101
   498  00FB8E  72                 	db	114
   499  00FB8F  76                 	db	118
   500  00FB90  69                 	db	105
   501  00FB91  63                 	db	99
   502  00FB92  65                 	db	101
   503  00FB93  20                 	db	32
   504  00FB94  74                 	db	116
   505  00FB95  6F                 	db	111
   506  00FB96  20                 	db	32
   507  00FB97  65                 	db	101
   508  00FB98  78                 	db	120
   509  00FB99  69                 	db	105
   510  00FB9A  74                 	db	116
   511  00FB9B  00                 	db	0
   512  00FB9C                     __end_of_priceexit:
   513                           	opt callstack 0
   514  00FB9C                     _inithop:
   515                           	opt callstack 0
   516  00FB9C  20                 	db	32
   517  00FB9D  20                 	db	32
   518  00FB9E  49                 	db	73
   519  00FB9F  6E                 	db	110
   520  00FBA0  69                 	db	105
   521  00FBA1  74                 	db	116
   522  00FBA2  69                 	db	105
   523  00FBA3  61                 	db	97
   524  00FBA4  6C                 	db	108
   525  00FBA5  69                 	db	105
   526  00FBA6  7A                 	db	122
   527  00FBA7  65                 	db	101
   528  00FBA8  20                 	db	32
   529  00FBA9  48                 	db	72
   530  00FBAA  6F                 	db	111
   531  00FBAB  70                 	db	112
   532  00FBAC  70                 	db	112
   533  00FBAD  65                 	db	101
   534  00FBAE  72                 	db	114
   535  00FBAF  00                 	db	0
   536  00FBB0                     __end_of_inithop:
   537                           	opt callstack 0
   538  00FBB0                     _senset:
   539                           	opt callstack 0
   540  00FBB0  20                 	db	32
   541  00FBB1  20                 	db	32
   542  00FBB2  53                 	db	83
   543  00FBB3  65                 	db	101
   544  00FBB4  74                 	db	116
   545  00FBB5  75                 	db	117
   546  00FBB6  70                 	db	112
   547  00FBB7  20                 	db	32
   548  00FBB8  53                 	db	83
   549  00FBB9  65                 	db	101
   550  00FBBA  6E                 	db	110
   551  00FBBB  73                 	db	115
   552  00FBBC  6F                 	db	111
   553  00FBBD  72                 	db	114
   554  00FBBE  00                 	db	0
   555  00FBBF                     __end_of_senset:
   556                           	opt callstack 0
   557  00FBBF                     _notetest:
   558                           	opt callstack 0
   559  00FBBF  20                 	db	32
   560  00FBC0  20                 	db	32
   561  00FBC1  49                 	db	73
   562  00FBC2  6E                 	db	110
   563  00FBC3  73                 	db	115
   564  00FBC4  65                 	db	101
   565  00FBC5  72                 	db	114
   566  00FBC6  74                 	db	116
   567  00FBC7  20                 	db	32
   568  00FBC8  4E                 	db	78
   569  00FBC9  6F                 	db	111
   570  00FBCA  74                 	db	116
   571  00FBCB  65                 	db	101
   572  00FBCC  00                 	db	0
   573  00FBCD                     __end_of_notetest:
   574                           	opt callstack 0
   575  00FBCD                     _auditmsg:
   576                           	opt callstack 0
   577  00FBCD  20                 	db	32
   578  00FBCE  20                 	db	32
   579  00FBCF  41                 	db	65
   580  00FBD0  75                 	db	117
   581  00FBD1  64                 	db	100
   582  00FBD2  69                 	db	105
   583  00FBD3  74                 	db	116
   584  00FBD4  20                 	db	32
   585  00FBD5  4D                 	db	77
   586  00FBD6  6F                 	db	111
   587  00FBD7  64                 	db	100
   588  00FBD8  65                 	db	101
   589  00FBD9  00                 	db	0
   590  00FBDA                     __end_of_auditmsg:
   591                           	opt callstack 0
   592  00FBDA                     _pricemsg:
   593                           	opt callstack 0
   594  00FBDA  50                 	db	80
   595  00FBDB  72                 	db	114
   596  00FBDC  69                 	db	105
   597  00FBDD  63                 	db	99
   598  00FBDE  65                 	db	101
   599  00FBDF  20                 	db	32
   600  00FBE0  52                 	db	82
   601  00FBE1  00                 	db	0
   602  00FBE2                     __end_of_pricemsg:
   603                           	opt callstack 0
   604  00FBE2                     _clockdate:
   605                           	opt callstack 0
   606  00FBE2  44                 	db	68
   607  00FBE3  61                 	db	97
   608  00FBE4  74                 	db	116
   609  00FBE5  65                 	db	101
   610  00FBE6  20                 	db	32
   611  00FBE7  00                 	db	0
   612  00FBE8                     __end_of_clockdate:
   613                           	opt callstack 0
   614  00FBE8  002F               	dw	47
   615  00FBEA                     __end_of_hoperror:
   616                           	opt callstack 0
   617  00FBEA  002E               	dw	46
   618  00FBEC                     __end_of_nosentime:
   619                           	opt callstack 0
   620  00FBEC                     _chan8time:
   621                           	opt callstack 0
   622  00FBEC  002D               	dw	45
   623  00FBEE                     __end_of_chan8time:
   624                           	opt callstack 0
   625  00FBEE                     _chan7time:
   626                           	opt callstack 0
   627  00FBEE  002C               	dw	44
   628  00FBF0                     __end_of_chan7time:
   629                           	opt callstack 0
   630  00FBF0                     _chan6time:
   631                           	opt callstack 0
   632  00FBF0  002B               	dw	43
   633  00FBF2                     __end_of_chan6time:
   634                           	opt callstack 0
   635  00FBF2                     _chan5time:
   636                           	opt callstack 0
   637  00FBF2  002A               	dw	42
   638  00FBF4                     __end_of_chan5time:
   639                           	opt callstack 0
   640  00FBF4                     _chan4time:
   641                           	opt callstack 0
   642  00FBF4  0029               	dw	41
   643  00FBF6                     __end_of_chan4time:
   644                           	opt callstack 0
   645  00FBF6                     _chan3time:
   646                           	opt callstack 0
   647  00FBF6  0028               	dw	40
   648  00FBF8                     __end_of_chan3time:
   649                           	opt callstack 0
   650  00FBF8                     _chan2time:
   651                           	opt callstack 0
   652  00FBF8  0027               	dw	39
   653  00FBFA                     __end_of_chan2time:
   654                           	opt callstack 0
   655  00FBFA  0026               	dw	38
   656  00FBFC                     __end_of_chan1time:
   657                           	opt callstack 0
   658  00FBFC  0025               	dw	37
   659  00FBFE                     __end_of_sensorflags:
   660                           	opt callstack 0
   661  00FBFE                     _chan8linkbits:
   662                           	opt callstack 0
   663  00FBFE  0024               	dw	36
   664  00FC00                     __end_of_chan8linkbits:
   665                           	opt callstack 0
   666  00FC00                     _chan7linkbits:
   667                           	opt callstack 0
   668  00FC00  0023               	dw	35
   669  00FC02                     __end_of_chan7linkbits:
   670                           	opt callstack 0
   671  00FC02                     _chan6linkbits:
   672                           	opt callstack 0
   673  00FC02  0022               	dw	34
   674  00FC04                     __end_of_chan6linkbits:
   675                           	opt callstack 0
   676  00FC04                     _chan5linkbits:
   677                           	opt callstack 0
   678  00FC04  0021               	dw	33
   679  00FC06                     __end_of_chan5linkbits:
   680                           	opt callstack 0
   681  00FC06                     _chan4linkbits:
   682                           	opt callstack 0
   683  00FC06  0020               	dw	32
   684  00FC08                     __end_of_chan4linkbits:
   685                           	opt callstack 0
   686  00FC08                     _chan3linkbits:
