

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 29 13:06:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
   100                           	psect	text82,global,reloc=2,class=CODE,delta=1
   101                           	psect	text83,global,reloc=2,class=CODE,delta=1
   102                           	psect	text84,global,reloc=2,class=CODE,delta=1
   103                           	psect	text85,global,reloc=2,class=CODE,delta=1
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,delta=1
   122                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1
   134                           	psect	text116,global,reloc=2,class=CODE,delta=1
   135                           	psect	text117,global,reloc=2,class=CODE,delta=1
   136                           	psect	text118,global,reloc=2,class=CODE,delta=1
   137                           	psect	text119,global,reloc=2,class=CODE,delta=1
   138                           	psect	text120,global,reloc=2,class=CODE,delta=1
   139                           	psect	text121,global,reloc=2,class=CODE,delta=1
   140                           	psect	text122,global,reloc=2,class=CODE,delta=1
   141                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   142                           	psect	text124,global,reloc=2,class=CODE,delta=1
   143                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   144                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   145                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   146                           	dabs	1,0x3,1,_chanlink1
   147                           	dabs	1,0xA,1,_chanlink8
   148                           	dabs	1,0x9,1,_chanlink7
   149                           	dabs	1,0x8,1,_chanlink6
   150                           	dabs	1,0x7,1,_chanlink5
   151                           	dabs	1,0x6,1,_chanlink4
   152                           	dabs	1,0x5,1,_chanlink3
   153                           	dabs	1,0x4,1,_chanlink2
   154  0000                     
   155                           ; Version 1.45
   156                           ; Generated 16/11/2017 GMT
   157                           ; 
   158                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   159                           ; All rights reserved.
   160                           ; 
   161                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   162                           ; 
   163                           ; Redistribution and use in source and binary forms, with or without modification, are
   164                           ; permitted provided that the following conditions are met:
   165                           ; 
   166                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   167                           ;        conditions and the following disclaimer.
   168                           ; 
   169                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   170                           ;        of conditions and the following disclaimer in the documentation and/or other
   171                           ;        materials provided with the distribution.
   172                           ; 
   173                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   174                           ;        software without specific prior written permission.
   175                           ; 
   176                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   177                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   178                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   179                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   180                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   181                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   182                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   183                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   184                           ; 
   185                           ; 
   186                           ; Code-generator required, PIC18F47K40 Definitions
   187                           ; 
   188                           ; SFR Addresses
   189  0000                     
   190                           	psect	idataBANK0
   191  012CAA                     __pidataBANK0:
   192                           	opt stack 0
   193                           
   194                           ;initializer for _hopercount
   195  012CAA  03                 	db	3
   196                           
   197                           	psect	idataCOMRAMh
   198  012CAB                     __pidataCOMRAMh:
   199                           	opt stack 0
   200                           
   201                           ;initializer for _notenum
   202  012CAB  FF                 	db	255
   203                           
   204                           	psect	mediumconst
   205  00FA74                     __pmediumconst:
   206                           	opt stack 0
   207  00FA74  00                 	db	0
   208  00FA75                     _chanlinkmsg:
   209                           	opt stack 0
   210  00FA75  50                 	db	80
   211  00FA76  75                 	db	117
   212  00FA77  73                 	db	115
   213  00FA78  68                 	db	104
   214  00FA79  20                 	db	32
   215  00FA7A  42                 	db	66
   216  00FA7B  75                 	db	117
   217  00FA7C  74                 	db	116
   218  00FA7D  74                 	db	116
   219  00FA7E  6F                 	db	111
   220  00FA7F  6E                 	db	110
   221  00FA80  20                 	db	32
   222  00FA81  74                 	db	116
   223  00FA82  6F                 	db	111
   224  00FA83  20                 	db	32
   225  00FA84  4C                 	db	76
   226  00FA85  69                 	db	105
   227  00FA86  6E                 	db	110
   228  00FA87  6B                 	db	107
   229  00FA88  20                 	db	32
   230  00FA89  50                 	db	80
   231  00FA8A  75                 	db	117
   232  00FA8B  73                 	db	115
   233  00FA8C  68                 	db	104
   234  00FA8D  20                 	db	32
   235  00FA8E  61                 	db	97
   236  00FA8F  67                 	db	103
   237  00FA90  61                 	db	97
   238  00FA91  69                 	db	105
   239  00FA92  6E                 	db	110
   240  00FA93  20                 	db	32
   241  00FA94  74                 	db	116
   242  00FA95  6F                 	db	111
   243  00FA96  20                 	db	32
   244  00FA97  55                 	db	85
   245  00FA98  6E                 	db	110
   246  00FA99  6C                 	db	108
   247  00FA9A  69                 	db	105
   248  00FA9B  6E                 	db	110
   249  00FA9C  6B                 	db	107
   250  00FA9D  50                 	db	80
   251  00FA9E  75                 	db	117
   252  00FA9F  73                 	db	115
   253  00FAA0  68                 	db	104
   254  00FAA1  20                 	db	32
   255  00FAA2  53                 	db	83
   256  00FAA3  65                 	db	101
   257  00FAA4  72                 	db	114
   258  00FAA5  76                 	db	118
   259  00FAA6  69                 	db	105
   260  00FAA7  63                 	db	99
   261  00FAA8  65                 	db	101
   262  00FAA9  20                 	db	32
   263  00FAAA  74                 	db	116
   264  00FAAB  6F                 	db	111
   265  00FAAC  20                 	db	32
   266  00FAAD  45                 	db	69
   267  00FAAE  78                 	db	120
   268  00FAAF  69                 	db	105
   269  00FAB0  74                 	db	116
   270  00FAB1  00                 	db	0
   271  00FAB2                     __end_of_chanlinkmsg:
   272                           	opt stack 0
   273  00FAB2                     _motimemsg:
   274                           	opt stack 0
   275  00FAB2  20                 	db	32
   276  00FAB3  50                 	db	80
   277  00FAB4  72                 	db	114
   278  00FAB5  65                 	db	101
   279  00FAB6  73                 	db	115
   280  00FAB7  73                 	db	115
   281  00FAB8  20                 	db	32
   282  00FAB9  43                 	db	67
   283  00FABA  68                 	db	104
   284  00FABB  61                 	db	97
   285  00FABC  6E                 	db	110
   286  00FABD  6E                 	db	110
   287  00FABE  65                 	db	101
   288  00FABF  6C                 	db	108
   289  00FAC0  20                 	db	32
   290  00FAC1  56                 	db	86
   291  00FAC2  65                 	db	101
   292  00FAC3  6E                 	db	110
   293  00FAC4  64                 	db	100
   294  00FAC5  20                 	db	32
   295  00FAC6  42                 	db	66
   296  00FAC7  75                 	db	117
   297  00FAC8  74                 	db	116
   298  00FAC9  74                 	db	116
   299  00FACA  6F                 	db	111
   300  00FACB  6E                 	db	110
   301  00FACC  20                 	db	32
   302  00FACD  6F                 	db	111
   303  00FACE  72                 	db	114
   304  00FACF  20                 	db	32
   305  00FAD0  50                 	db	80
   306  00FAD1  72                 	db	114
   307  00FAD2  65                 	db	101
   308  00FAD3  73                 	db	115
   309  00FAD4  73                 	db	115
   310  00FAD5  20                 	db	32
   311  00FAD6  20                 	db	32
   312  00FAD7  20                 	db	32
   313  00FAD8  20                 	db	32
   314  00FAD9  20                 	db	32
   315  00FADA  20                 	db	32
   316  00FADB  20                 	db	32
   317  00FADC  53                 	db	83
   318  00FADD  65                 	db	101
   319  00FADE  72                 	db	114
   320  00FADF  76                 	db	118
   321  00FAE0  69                 	db	105
   322  00FAE1  63                 	db	99
   323  00FAE2  65                 	db	101
   324  00FAE3  20                 	db	32
   325  00FAE4  74                 	db	116
   326  00FAE5  6F                 	db	111
   327  00FAE6  20                 	db	32
   328  00FAE7  45                 	db	69
   329  00FAE8  78                 	db	120
   330  00FAE9  69                 	db	105
   331  00FAEA  74                 	db	116
   332  00FAEB  00                 	db	0
   333  00FAEC                     __end_of_motimemsg:
   334                           	opt stack 0
   335  00FAEC                     _sensoffms:
   336                           	opt stack 0
   337  00FAEC  48                 	db	72
   338  00FAED  6F                 	db	111
   339  00FAEE  6C                 	db	108
   340  00FAEF  64                 	db	100
   341  00FAF0  20                 	db	32
   342  00FAF1  63                 	db	99
   343  00FAF2  68                 	db	104
   344  00FAF3  61                 	db	97
   345  00FAF4  6E                 	db	110
   346  00FAF5  6E                 	db	110
   347  00FAF6  65                 	db	101
   348  00FAF7  6C                 	db	108
   349  00FAF8  20                 	db	32
   350  00FAF9  62                 	db	98
   351  00FAFA  75                 	db	117
   352  00FAFB  74                 	db	116
   353  00FAFC  74                 	db	116
   354  00FAFD  6F                 	db	111
   355  00FAFE  6E                 	db	110
   356  00FAFF  20                 	db	32
   357  00FB00  6F                 	db	111
   358  00FB01  72                 	db	114
   359  00FB02  20                 	db	32
   360  00FB03  50                 	db	80
   361  00FB04  75                 	db	117
   362  00FB05  73                 	db	115
   363  00FB06  68                 	db	104
   364  00FB07  20                 	db	32
   365  00FB08  73                 	db	115
   366  00FB09  65                 	db	101
   367  00FB0A  72                 	db	114
   368  00FB0B  76                 	db	118
   369  00FB0C  69                 	db	105
   370  00FB0D  63                 	db	99
   371  00FB0E  65                 	db	101
   372  00FB0F  20                 	db	32
   373  00FB10  74                 	db	116
   374  00FB11  6F                 	db	111
   375  00FB12  20                 	db	32
   376  00FB13  20                 	db	32
   377  00FB14  65                 	db	101
   378  00FB15  78                 	db	120
   379  00FB16  69                 	db	105
   380  00FB17  74                 	db	116
   381  00FB18  00                 	db	0
   382  00FB19                     __end_of_sensoffms:
   383                           	opt stack 0
   384  00FB19                     _credclr:
   385                           	opt stack 0
   386  00FB19  50                 	db	80
   387  00FB1A  75                 	db	117
   388  00FB1B  73                 	db	115
   389  00FB1C  68                 	db	104
   390  00FB1D  20                 	db	32
   391  00FB1E  62                 	db	98
   392  00FB1F  75                 	db	117
   393  00FB20  74                 	db	116
   394  00FB21  74                 	db	116
   395  00FB22  6F                 	db	111
   396  00FB23  6E                 	db	110
   397  00FB24  20                 	db	32
   398  00FB25  31                 	db	49
   399  00FB26  20                 	db	32
   400  00FB27  74                 	db	116
   401  00FB28  6F                 	db	111
   402  00FB29  20                 	db	32
   403  00FB2A  63                 	db	99
   404  00FB2B  6C                 	db	108
   405  00FB2C  65                 	db	101
   406  00FB2D  61                 	db	97
   407  00FB2E  72                 	db	114
   408  00FB2F  20                 	db	32
   409  00FB30  63                 	db	99
   410  00FB31  72                 	db	114
   411  00FB32  65                 	db	101
   412  00FB33  64                 	db	100
   413  00FB34  69                 	db	105
   414  00FB35  74                 	db	116
   415  00FB36  73                 	db	115
   416  00FB37  20                 	db	32
   417  00FB38  20                 	db	32
   418  00FB39  20                 	db	32
   419  00FB3A  61                 	db	97
   420  00FB3B  6E                 	db	110
   421  00FB3C  64                 	db	100
   422  00FB3D  20                 	db	32
   423  00FB3E  65                 	db	101
   424  00FB3F  78                 	db	120
   425  00FB40  69                 	db	105
   426  00FB41  74                 	db	116
   427  00FB42  00                 	db	0
   428  00FB43                     __end_of_credclr:
   429                           	opt stack 0
   430  00FB43                     _settimemsg:
   431                           	opt stack 0
   432  00FB43  50                 	db	80
   433  00FB44  72                 	db	114
   434  00FB45  65                 	db	101
   435  00FB46  73                 	db	115
   436  00FB47  73                 	db	115
   437  00FB48  20                 	db	32
   438  00FB49  31                 	db	49
   439  00FB4A  20                 	db	32
   440  00FB4B  3D                 	db	61
   441  00FB4C  20                 	db	32
   442  00FB4D  2B                 	db	43
   443  00FB4E  20                 	db	32
   444  00FB4F  6F                 	db	111
   445  00FB50  72                 	db	114
   446  00FB51  20                 	db	32
   447  00FB52  32                 	db	50
   448  00FB53  20                 	db	32
   449  00FB54  3D                 	db	61
   450  00FB55  20                 	db	32
   451  00FB56  2D                 	db	45
   452  00FB57  20                 	db	32
   453  00FB58  20                 	db	32
   454  00FB59  50                 	db	80
   455  00FB5A  72                 	db	114
   456  00FB5B  65                 	db	101
   457  00FB5C  73                 	db	115
   458  00FB5D  73                 	db	115
   459  00FB5E  20                 	db	32
   460  00FB5F  38                 	db	56
   461  00FB60  20                 	db	32
   462  00FB61  74                 	db	116
   463  00FB62  6F                 	db	111
   464  00FB63  20                 	db	32
   465  00FB64  45                 	db	69
   466  00FB65  78                 	db	120
   467  00FB66  69                 	db	105
   468  00FB67  74                 	db	116
   469  00FB68  00                 	db	0
   470  00FB69                     __end_of_settimemsg:
   471                           	opt stack 0
   472  00FB69                     _vendtest:
   473                           	opt stack 0
   474  00FB69  20                 	db	32
   475  00FB6A  50                 	db	80
   476  00FB6B  75                 	db	117
   477  00FB6C  73                 	db	115
   478  00FB6D  68                 	db	104
   479  00FB6E  20                 	db	32
   480  00FB6F  62                 	db	98
   481  00FB70  75                 	db	117
   482  00FB71  74                 	db	116
   483  00FB72  74                 	db	116
   484  00FB73  6F                 	db	111
   485  00FB74  6E                 	db	110
   486  00FB75  20                 	db	32
   487  00FB76  74                 	db	116
   488  00FB77  6F                 	db	111
   489  00FB78  20                 	db	32
   490  00FB79  20                 	db	32
   491  00FB7A  20                 	db	32
   492  00FB7B  20                 	db	32
   493  00FB7C  20                 	db	32
   494  00FB7D  76                 	db	118
   495  00FB7E  65                 	db	101
   496  00FB7F  6E                 	db	110
   497  00FB80  64                 	db	100
   498  00FB81  00                 	db	0
   499  00FB82                     __end_of_vendtest:
   500                           	opt stack 0
   501  00FB82                     _priceexit:
   502                           	opt stack 0
   503  00FB82  50                 	db	80
   504  00FB83  72                 	db	114
   505  00FB84  65                 	db	101
   506  00FB85  73                 	db	115
   507  00FB86  73                 	db	115
   508  00FB87  20                 	db	32
   509  00FB88  73                 	db	115
   510  00FB89  65                 	db	101
   511  00FB8A  72                 	db	114
   512  00FB8B  76                 	db	118
   513  00FB8C  69                 	db	105
   514  00FB8D  63                 	db	99
   515  00FB8E  65                 	db	101
   516  00FB8F  20                 	db	32
   517  00FB90  74                 	db	116
   518  00FB91  6F                 	db	111
   519  00FB92  20                 	db	32
   520  00FB93  65                 	db	101
   521  00FB94  78                 	db	120
   522  00FB95  69                 	db	105
   523  00FB96  74                 	db	116
   524  00FB97  00                 	db	0
   525  00FB98                     __end_of_priceexit:
   526                           	opt stack 0
   527  00FB98                     _inithop:
   528                           	opt stack 0
   529  00FB98  20                 	db	32
   530  00FB99  20                 	db	32
   531  00FB9A  49                 	db	73
   532  00FB9B  6E                 	db	110
   533  00FB9C  69                 	db	105
   534  00FB9D  74                 	db	116
   535  00FB9E  69                 	db	105
   536  00FB9F  61                 	db	97
   537  00FBA0  6C                 	db	108
   538  00FBA1  69                 	db	105
   539  00FBA2  7A                 	db	122
   540  00FBA3  65                 	db	101
   541  00FBA4  20                 	db	32
   542  00FBA5  48                 	db	72
   543  00FBA6  6F                 	db	111
   544  00FBA7  70                 	db	112
   545  00FBA8  70                 	db	112
   546  00FBA9  65                 	db	101
   547  00FBAA  72                 	db	114
   548  00FBAB  00                 	db	0
   549  00FBAC                     __end_of_inithop:
   550                           	opt stack 0
   551  00FBAC                     _senset:
   552                           	opt stack 0
   553  00FBAC  20                 	db	32
   554  00FBAD  20                 	db	32
   555  00FBAE  53                 	db	83
   556  00FBAF  65                 	db	101
   557  00FBB0  74                 	db	116
   558  00FBB1  75                 	db	117
   559  00FBB2  70                 	db	112
   560  00FBB3  20                 	db	32
   561  00FBB4  53                 	db	83
   562  00FBB5  65                 	db	101
   563  00FBB6  6E                 	db	110
   564  00FBB7  73                 	db	115
   565  00FBB8  6F                 	db	111
   566  00FBB9  72                 	db	114
   567  00FBBA  00                 	db	0
   568  00FBBB                     __end_of_senset:
   569                           	opt stack 0
   570  00FBBB                     _notetest:
   571                           	opt stack 0
   572  00FBBB  20                 	db	32
   573  00FBBC  20                 	db	32
   574  00FBBD  49                 	db	73
   575  00FBBE  6E                 	db	110
   576  00FBBF  73                 	db	115
   577  00FBC0  65                 	db	101
   578  00FBC1  72                 	db	114
   579  00FBC2  74                 	db	116
   580  00FBC3  20                 	db	32
   581  00FBC4  4E                 	db	78
   582  00FBC5  6F                 	db	111
   583  00FBC6  74                 	db	116
   584  00FBC7  65                 	db	101
   585  00FBC8  00                 	db	0
   586  00FBC9                     __end_of_notetest:
   587                           	opt stack 0
   588  00FBC9                     _auditmsg:
   589                           	opt stack 0
   590  00FBC9  20                 	db	32
   591  00FBCA  20                 	db	32
   592  00FBCB  41                 	db	65
   593  00FBCC  75                 	db	117
   594  00FBCD  64                 	db	100
   595  00FBCE  69                 	db	105
   596  00FBCF  74                 	db	116
   597  00FBD0  20                 	db	32
   598  00FBD1  4D                 	db	77
   599  00FBD2  6F                 	db	111
   600  00FBD3  64                 	db	100
   601  00FBD4  65                 	db	101
   602  00FBD5  00                 	db	0
   603  00FBD6                     __end_of_auditmsg:
   604                           	opt stack 0
   605  00FBD6                     _pricemsg:
   606                           	opt stack 0
   607  00FBD6  50                 	db	80
   608  00FBD7  72                 	db	114
   609  00FBD8  69                 	db	105
   610  00FBD9  63                 	db	99
   611  00FBDA  65                 	db	101
   612  00FBDB  20                 	db	32
   613  00FBDC  52                 	db	82
   614  00FBDD  00                 	db	0
   615  00FBDE                     __end_of_pricemsg:
   616                           	opt stack 0
   617  00FBDE                     _exit:
   618                           	opt stack 0
   619  00FBDE  45                 	db	69
   620  00FBDF  78                 	db	120
   621  00FBE0  69                 	db	105
   622  00FBE1  74                 	db	116
   623  00FBE2  00                 	db	0
   624  00FBE3                     __end_of_exit:
   625                           	opt stack 0
   626  00FBE3                     _hoperror:
   627                           	opt stack 0
   628  00FBE3  002F               	dw	47
   629  00FBE5                     __end_of_hoperror:
   630                           	opt stack 0
   631  00FBE5                     _nosentime:
   632                           	opt stack 0
   633  00FBE5  002E               	dw	46
   634  00FBE7                     __end_of_nosentime:
   635                           	opt stack 0
   636  00FBE7                     _chan8time:
   637                           	opt stack 0
   638  00FBE7  002D               	dw	45
   639  00FBE9                     __end_of_chan8time:
   640                           	opt stack 0
   641  00FBE9                     _chan7time:
   642                           	opt stack 0
   643  00FBE9  002C               	dw	44
   644  00FBEB                     __end_of_chan7time:
   645                           	opt stack 0
   646  00FBEB                     _chan6time:
   647                           	opt stack 0
   648  00FBEB  002B               	dw	43
   649  00FBED                     __end_of_chan6time:
   650                           	opt stack 0
   651  00FBED                     _chan5time:
   652                           	opt stack 0
   653  00FBED  002A               	dw	42
   654  00FBEF                     __end_of_chan5time:
   655                           	opt stack 0
   656  00FBEF                     _chan4time:
   657                           	opt stack 0
   658  00FBEF  0029               	dw	41
   659  00FBF1                     __end_of_chan4time:
   660                           	opt stack 0
   661  00FBF1                     _chan3time:
   662                           	opt stack 0
   663  00FBF1  0028               	dw	40
   664  00FBF3                     __end_of_chan3time:
   665                           	opt stack 0
   666  00FBF3                     _chan2time:
   667                           	opt stack 0
   668  00FBF3  0027               	dw	39
   669  00FBF5                     __end_of_chan2time:
   670                           	opt stack 0
   671  00FBF5                     _chan1time:
   672                           	opt stack 0
   673  00FBF5  0026               	dw	38
   674  00FBF7                     __end_of_chan1time:
   675                           	opt stack 0
   676  00FBF7                     _sensorflags:
   677                           	opt stack 0
   678  00FBF7  0025               	dw	37
   679  00FBF9                     __end_of_sensorflags:
   680                           	opt stack 0
   681  00FBF9                     _chan8linkbits:
