

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Nov  2 14:14:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
   100                           	psect	text81,global,reloc=2,class=CODE,delta=1
   101                           	psect	text82,global,reloc=2,class=CODE,delta=1
   102                           	psect	text83,global,reloc=2,class=CODE,delta=1
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1
   156                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   159                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   160                           	dabs	1,0x3,1,_chanlink1
   161                           	dabs	1,0xA,1,_chanlink8
   162                           	dabs	1,0x9,1,_chanlink7
   163                           	dabs	1,0x8,1,_chanlink6
   164                           	dabs	1,0x7,1,_chanlink5
   165                           	dabs	1,0x6,1,_chanlink4
   166                           	dabs	1,0x5,1,_chanlink3
   167                           	dabs	1,0x4,1,_chanlink2
   168  0000                     
   169                           ; Version 1.45
   170                           ; Generated 16/11/2017 GMT
   171                           ; 
   172                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   173                           ; All rights reserved.
   174                           ; 
   175                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   176                           ; 
   177                           ; Redistribution and use in source and binary forms, with or without modification, are
   178                           ; permitted provided that the following conditions are met:
   179                           ; 
   180                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   181                           ;        conditions and the following disclaimer.
   182                           ; 
   183                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   184                           ;        of conditions and the following disclaimer in the documentation and/or other
   185                           ;        materials provided with the distribution.
   186                           ; 
   187                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   188                           ;        software without specific prior written permission.
   189                           ; 
   190                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   191                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   192                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   193                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   194                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   195                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   196                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   197                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   198                           ; 
   199                           ; 
   200                           ; Code-generator required, PIC18F47K40 Definitions
   201                           ; 
   202                           ; SFR Addresses
   203  0000                     
   204                           	psect	idataBANK0
   205  0137AE                     __pidataBANK0:
   206                           	opt stack 0
   207                           
   208                           ;initializer for _hopercount
   209  0137AE  03                 	db	3
   210                           
   211                           ;initializer for _notenum
   212  0137AF  FF                 	db	255
   213                           
   214                           	psect	mediumconst
   215  00F91E                     __pmediumconst:
   216                           	opt stack 0
   217  00F91E  00                 	db	0
   218  00F91F                     _chanlinkmsg:
   219                           	opt stack 0
   220  00F91F  50                 	db	80
   221  00F920  75                 	db	117
   222  00F921  73                 	db	115
   223  00F922  68                 	db	104
   224  00F923  20                 	db	32
   225  00F924  42                 	db	66
   226  00F925  75                 	db	117
   227  00F926  74                 	db	116
   228  00F927  74                 	db	116
   229  00F928  6F                 	db	111
   230  00F929  6E                 	db	110
   231  00F92A  20                 	db	32
   232  00F92B  74                 	db	116
   233  00F92C  6F                 	db	111
   234  00F92D  20                 	db	32
   235  00F92E  4C                 	db	76
   236  00F92F  69                 	db	105
   237  00F930  6E                 	db	110
   238  00F931  6B                 	db	107
   239  00F932  20                 	db	32
   240  00F933  50                 	db	80
   241  00F934  75                 	db	117
   242  00F935  73                 	db	115
   243  00F936  68                 	db	104
   244  00F937  20                 	db	32
   245  00F938  61                 	db	97
   246  00F939  67                 	db	103
   247  00F93A  61                 	db	97
   248  00F93B  69                 	db	105
   249  00F93C  6E                 	db	110
   250  00F93D  20                 	db	32
   251  00F93E  74                 	db	116
   252  00F93F  6F                 	db	111
   253  00F940  20                 	db	32
   254  00F941  55                 	db	85
   255  00F942  6E                 	db	110
   256  00F943  6C                 	db	108
   257  00F944  69                 	db	105
   258  00F945  6E                 	db	110
   259  00F946  6B                 	db	107
   260  00F947  50                 	db	80
   261  00F948  75                 	db	117
   262  00F949  73                 	db	115
   263  00F94A  68                 	db	104
   264  00F94B  20                 	db	32
   265  00F94C  53                 	db	83
   266  00F94D  65                 	db	101
   267  00F94E  72                 	db	114
   268  00F94F  76                 	db	118
   269  00F950  69                 	db	105
   270  00F951  63                 	db	99
   271  00F952  65                 	db	101
   272  00F953  20                 	db	32
   273  00F954  74                 	db	116
   274  00F955  6F                 	db	111
   275  00F956  20                 	db	32
   276  00F957  45                 	db	69
   277  00F958  78                 	db	120
   278  00F959  69                 	db	105
   279  00F95A  74                 	db	116
   280  00F95B  00                 	db	0
   281  00F95C                     __end_of_chanlinkmsg:
   282                           	opt stack 0
   283  00F95C                     _motimemsg:
   284                           	opt stack 0
   285  00F95C  20                 	db	32
   286  00F95D  50                 	db	80
   287  00F95E  72                 	db	114
   288  00F95F  65                 	db	101
   289  00F960  73                 	db	115
   290  00F961  73                 	db	115
   291  00F962  20                 	db	32
   292  00F963  43                 	db	67
   293  00F964  68                 	db	104
   294  00F965  61                 	db	97
   295  00F966  6E                 	db	110
   296  00F967  6E                 	db	110
   297  00F968  65                 	db	101
   298  00F969  6C                 	db	108
   299  00F96A  20                 	db	32
   300  00F96B  56                 	db	86
   301  00F96C  65                 	db	101
   302  00F96D  6E                 	db	110
   303  00F96E  64                 	db	100
   304  00F96F  20                 	db	32
   305  00F970  42                 	db	66
   306  00F971  75                 	db	117
   307  00F972  74                 	db	116
   308  00F973  74                 	db	116
   309  00F974  6F                 	db	111
   310  00F975  6E                 	db	110
   311  00F976  20                 	db	32
   312  00F977  6F                 	db	111
   313  00F978  72                 	db	114
   314  00F979  20                 	db	32
   315  00F97A  50                 	db	80
   316  00F97B  72                 	db	114
   317  00F97C  65                 	db	101
   318  00F97D  73                 	db	115
   319  00F97E  73                 	db	115
   320  00F97F  20                 	db	32
   321  00F980  20                 	db	32
   322  00F981  20                 	db	32
   323  00F982  20                 	db	32
   324  00F983  20                 	db	32
   325  00F984  20                 	db	32
   326  00F985  20                 	db	32
   327  00F986  53                 	db	83
   328  00F987  65                 	db	101
   329  00F988  72                 	db	114
   330  00F989  76                 	db	118
   331  00F98A  69                 	db	105
   332  00F98B  63                 	db	99
   333  00F98C  65                 	db	101
   334  00F98D  20                 	db	32
   335  00F98E  74                 	db	116
   336  00F98F  6F                 	db	111
   337  00F990  20                 	db	32
   338  00F991  45                 	db	69
   339  00F992  78                 	db	120
   340  00F993  69                 	db	105
   341  00F994  74                 	db	116
   342  00F995  00                 	db	0
   343  00F996                     __end_of_motimemsg:
   344                           	opt stack 0
   345  00F996                     _sensoffms:
   346                           	opt stack 0
   347  00F996  48                 	db	72
   348  00F997  6F                 	db	111
   349  00F998  6C                 	db	108
   350  00F999  64                 	db	100
   351  00F99A  20                 	db	32
   352  00F99B  63                 	db	99
   353  00F99C  68                 	db	104
   354  00F99D  61                 	db	97
   355  00F99E  6E                 	db	110
   356  00F99F  6E                 	db	110
   357  00F9A0  65                 	db	101
   358  00F9A1  6C                 	db	108
   359  00F9A2  20                 	db	32
   360  00F9A3  62                 	db	98
   361  00F9A4  75                 	db	117
   362  00F9A5  74                 	db	116
   363  00F9A6  74                 	db	116
   364  00F9A7  6F                 	db	111
   365  00F9A8  6E                 	db	110
   366  00F9A9  20                 	db	32
   367  00F9AA  6F                 	db	111
   368  00F9AB  72                 	db	114
   369  00F9AC  20                 	db	32
   370  00F9AD  50                 	db	80
   371  00F9AE  75                 	db	117
   372  00F9AF  73                 	db	115
   373  00F9B0  68                 	db	104
   374  00F9B1  20                 	db	32
   375  00F9B2  73                 	db	115
   376  00F9B3  65                 	db	101
   377  00F9B4  72                 	db	114
   378  00F9B5  76                 	db	118
   379  00F9B6  69                 	db	105
   380  00F9B7  63                 	db	99
   381  00F9B8  65                 	db	101
   382  00F9B9  20                 	db	32
   383  00F9BA  74                 	db	116
   384  00F9BB  6F                 	db	111
   385  00F9BC  20                 	db	32
   386  00F9BD  20                 	db	32
   387  00F9BE  65                 	db	101
   388  00F9BF  78                 	db	120
   389  00F9C0  69                 	db	105
   390  00F9C1  74                 	db	116
   391  00F9C2  00                 	db	0
   392  00F9C3                     __end_of_sensoffms:
   393                           	opt stack 0
   394  00F9C3                     _credclr:
   395                           	opt stack 0
   396  00F9C3  50                 	db	80
   397  00F9C4  75                 	db	117
   398  00F9C5  73                 	db	115
   399  00F9C6  68                 	db	104
   400  00F9C7  20                 	db	32
   401  00F9C8  62                 	db	98
   402  00F9C9  75                 	db	117
   403  00F9CA  74                 	db	116
   404  00F9CB  74                 	db	116
   405  00F9CC  6F                 	db	111
   406  00F9CD  6E                 	db	110
   407  00F9CE  20                 	db	32
   408  00F9CF  31                 	db	49
   409  00F9D0  20                 	db	32
   410  00F9D1  74                 	db	116
   411  00F9D2  6F                 	db	111
   412  00F9D3  20                 	db	32
   413  00F9D4  63                 	db	99
   414  00F9D5  6C                 	db	108
   415  00F9D6  65                 	db	101
   416  00F9D7  61                 	db	97
   417  00F9D8  72                 	db	114
   418  00F9D9  20                 	db	32
   419  00F9DA  63                 	db	99
   420  00F9DB  72                 	db	114
   421  00F9DC  65                 	db	101
   422  00F9DD  64                 	db	100
   423  00F9DE  69                 	db	105
   424  00F9DF  74                 	db	116
   425  00F9E0  73                 	db	115
   426  00F9E1  20                 	db	32
   427  00F9E2  20                 	db	32
   428  00F9E3  20                 	db	32
   429  00F9E4  61                 	db	97
   430  00F9E5  6E                 	db	110
   431  00F9E6  64                 	db	100
   432  00F9E7  20                 	db	32
   433  00F9E8  65                 	db	101
   434  00F9E9  78                 	db	120
   435  00F9EA  69                 	db	105
   436  00F9EB  74                 	db	116
   437  00F9EC  00                 	db	0
   438  00F9ED                     __end_of_credclr:
   439                           	opt stack 0
   440  00F9ED                     _settimemsg:
   441                           	opt stack 0
   442  00F9ED  50                 	db	80
   443  00F9EE  72                 	db	114
   444  00F9EF  65                 	db	101
   445  00F9F0  73                 	db	115
   446  00F9F1  73                 	db	115
   447  00F9F2  20                 	db	32
   448  00F9F3  31                 	db	49
   449  00F9F4  20                 	db	32
   450  00F9F5  3D                 	db	61
   451  00F9F6  20                 	db	32
   452  00F9F7  2B                 	db	43
   453  00F9F8  20                 	db	32
   454  00F9F9  6F                 	db	111
   455  00F9FA  72                 	db	114
   456  00F9FB  20                 	db	32
   457  00F9FC  32                 	db	50
   458  00F9FD  20                 	db	32
   459  00F9FE  3D                 	db	61
   460  00F9FF  20                 	db	32
   461  00FA00  2D                 	db	45
   462  00FA01  20                 	db	32
   463  00FA02  20                 	db	32
   464  00FA03  50                 	db	80
   465  00FA04  72                 	db	114
   466  00FA05  65                 	db	101
   467  00FA06  73                 	db	115
   468  00FA07  73                 	db	115
   469  00FA08  20                 	db	32
   470  00FA09  38                 	db	56
   471  00FA0A  20                 	db	32
   472  00FA0B  74                 	db	116
   473  00FA0C  6F                 	db	111
   474  00FA0D  20                 	db	32
   475  00FA0E  45                 	db	69
   476  00FA0F  78                 	db	120
   477  00FA10  69                 	db	105
   478  00FA11  74                 	db	116
   479  00FA12  00                 	db	0
   480  00FA13                     __end_of_settimemsg:
   481                           	opt stack 0
   482  00FA13                     _vendtest:
   483                           	opt stack 0
   484  00FA13  20                 	db	32
   485  00FA14  50                 	db	80
   486  00FA15  75                 	db	117
   487  00FA16  73                 	db	115
   488  00FA17  68                 	db	104
   489  00FA18  20                 	db	32
   490  00FA19  62                 	db	98
   491  00FA1A  75                 	db	117
   492  00FA1B  74                 	db	116
   493  00FA1C  74                 	db	116
   494  00FA1D  6F                 	db	111
   495  00FA1E  6E                 	db	110
   496  00FA1F  20                 	db	32
   497  00FA20  74                 	db	116
   498  00FA21  6F                 	db	111
   499  00FA22  20                 	db	32
   500  00FA23  20                 	db	32
   501  00FA24  20                 	db	32
   502  00FA25  20                 	db	32
   503  00FA26  20                 	db	32
   504  00FA27  76                 	db	118
   505  00FA28  65                 	db	101
   506  00FA29  6E                 	db	110
   507  00FA2A  64                 	db	100
   508  00FA2B  00                 	db	0
   509  00FA2C                     __end_of_vendtest:
   510                           	opt stack 0
   511  00FA2C                     _priceexit:
   512                           	opt stack 0
   513  00FA2C  50                 	db	80
   514  00FA2D  72                 	db	114
   515  00FA2E  65                 	db	101
   516  00FA2F  73                 	db	115
   517  00FA30  73                 	db	115
   518  00FA31  20                 	db	32
   519  00FA32  73                 	db	115
   520  00FA33  65                 	db	101
   521  00FA34  72                 	db	114
   522  00FA35  76                 	db	118
   523  00FA36  69                 	db	105
   524  00FA37  63                 	db	99
   525  00FA38  65                 	db	101
   526  00FA39  20                 	db	32
   527  00FA3A  74                 	db	116
   528  00FA3B  6F                 	db	111
   529  00FA3C  20                 	db	32
   530  00FA3D  65                 	db	101
   531  00FA3E  78                 	db	120
   532  00FA3F  69                 	db	105
   533  00FA40  74                 	db	116
   534  00FA41  00                 	db	0
   535  00FA42                     __end_of_priceexit:
   536                           	opt stack 0
   537  00FA42                     _inithop:
   538                           	opt stack 0
   539  00FA42  20                 	db	32
   540  00FA43  20                 	db	32
   541  00FA44  49                 	db	73
   542  00FA45  6E                 	db	110
   543  00FA46  69                 	db	105
   544  00FA47  74                 	db	116
   545  00FA48  69                 	db	105
   546  00FA49  61                 	db	97
   547  00FA4A  6C                 	db	108
   548  00FA4B  69                 	db	105
   549  00FA4C  7A                 	db	122
   550  00FA4D  65                 	db	101
   551  00FA4E  20                 	db	32
   552  00FA4F  48                 	db	72
   553  00FA50  6F                 	db	111
   554  00FA51  70                 	db	112
   555  00FA52  70                 	db	112
   556  00FA53  65                 	db	101
   557  00FA54  72                 	db	114
   558  00FA55  00                 	db	0
   559  00FA56                     __end_of_inithop:
   560                           	opt stack 0
   561  00FA56                     _loctim:
   562                           	opt stack 0
   563  00FA56  41                 	db	65
   564  00FA57  54                 	db	84
   565  00FA58  2B                 	db	43
   566  00FA59  43                 	db	67
   567  00FA5A  49                 	db	73
   568  00FA5B  50                 	db	80
   569  00FA5C  47                 	db	71
   570  00FA5D  53                 	db	83
   571  00FA5E  4D                 	db	77
   572  00FA5F  4C                 	db	76
   573  00FA60  4F                 	db	79
   574  00FA61  43                 	db	67
   575  00FA62  3D                 	db	61
   576  00FA63  32                 	db	50
   577  00FA64  0D                 	db	13
   578  00FA65  00                 	db	0
   579  00FA66                     __end_of_loctim:
   580                           	opt stack 0
   581  00FA66                     _smslst:
   582                           	opt stack 0
   583  00FA66  41                 	db	65
   584  00FA67  54                 	db	84
   585  00FA68  2B                 	db	43
   586  00FA69  43                 	db	67
   587  00FA6A  4D                 	db	77
   588  00FA6B  47                 	db	71
   589  00FA6C  4C                 	db	76
   590  00FA6D  3D                 	db	61
   591  00FA6E  22                 	db	34
   592  00FA6F  41                 	db	65
   593  00FA70  4C                 	db	76
   594  00FA71  4C                 	db	76
   595  00FA72  22                 	db	34
   596  00FA73  0D                 	db	13
   597  00FA74  00                 	db	0
   598  00FA75                     __end_of_smslst:
   599                           	opt stack 0
   600  00FA75                     _senset:
   601                           	opt stack 0
   602  00FA75  20                 	db	32
   603  00FA76  20                 	db	32
   604  00FA77  53                 	db	83
   605  00FA78  65                 	db	101
   606  00FA79  74                 	db	116
   607  00FA7A  75                 	db	117
   608  00FA7B  70                 	db	112
   609  00FA7C  20                 	db	32
   610  00FA7D  53                 	db	83
   611  00FA7E  65                 	db	101
   612  00FA7F  6E                 	db	110
   613  00FA80  73                 	db	115
   614  00FA81  6F                 	db	111
   615  00FA82  72                 	db	114
   616  00FA83  00                 	db	0
   617  00FA84                     __end_of_senset:
   618                           	opt stack 0
   619  00FA84                     _baudra:
   620                           	opt stack 0
   621  00FA84  41                 	db	65
   622  00FA85  54                 	db	84
   623  00FA86  2B                 	db	43
   624  00FA87  49                 	db	73
   625  00FA88  50                 	db	80
   626  00FA89  52                 	db	82
   627  00FA8A  3D                 	db	61
   628  00FA8B  31                 	db	49
   629  00FA8C  39                 	db	57
   630  00FA8D  32                 	db	50
   631  00FA8E  30                 	db	48
   632  00FA8F  30                 	db	48
   633  00FA90  0D                 	db	13
   634  00FA91  00                 	db	0
   635  00FA92                     __end_of_baudra:
   636                           	opt stack 0
   637  00FA92                     _notetest:
   638                           	opt stack 0
   639  00FA92  20                 	db	32
   640  00FA93  20                 	db	32
   641  00FA94  49                 	db	73
   642  00FA95  6E                 	db	110
   643  00FA96  73                 	db	115
   644  00FA97  65                 	db	101
   645  00FA98  72                 	db	114
   646  00FA99  74                 	db	116
   647  00FA9A  20                 	db	32
   648  00FA9B  4E                 	db	78
   649  00FA9C  6F                 	db	111
   650  00FA9D  74                 	db	116
   651  00FA9E  65                 	db	101
   652  00FA9F  00                 	db	0
   653  00FAA0                     __end_of_notetest:
   654                           	opt stack 0
   655  00FAA0                     _auditmsg:
   656                           	opt stack 0
   657  00FAA0  20                 	db	32
   658  00FAA1  20                 	db	32
   659  00FAA2  41                 	db	65
   660  00FAA3  75                 	db	117
   661  00FAA4  64                 	db	100
   662  00FAA5  69                 	db	105
   663  00FAA6  74                 	db	116
   664  00FAA7  20                 	db	32
   665  00FAA8  4D                 	db	77
   666  00FAA9  6F                 	db	111
   667  00FAAA  64                 	db	100
   668  00FAAB  65                 	db	101
   669  00FAAC  00                 	db	0
   670  00FAAD                     __end_of_auditmsg:
   671                           	opt stack 0
   672  00FAAD                     _airtim:
   673                           	opt stack 0
   674  00FAAD  41                 	db	65
   675  00FAAE  54                 	db	84
